tbd(7)

smr(8)

rxor()

1000
beq(24)

wm(3)

sub(7)

wm(2)

hal()

0001
smr(48)

wr(1)

wr(2)

wr(3)

search()

0100
bsq(48)

srl()

1001
wm(10)

hal()

0001
this is the result: 
----------------------------------------------------------------------------------------------------
|Registers:                                                                                        |
 [0, 8, 72, 861, 59, 245, 73, 89]
 
----------------------------------------------------------------------------------------------------
|Program Counter:                                                                                  |
 0
 
----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
 ('0x1', '1111000111010100')
[0, '10100111', '00010011', '11110111', 59, 245, 269, 31]

294

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11110111', 59, 245, 270, 31]

295

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10010001', 59, 245, 270, 31]

296

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10010001', 59, 245, 271, 31]

297

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10100110', 59, 245, 271, 31]

298

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10100110', 59, 245, 272, 31]

299

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11010011', 59, 245, 272, 31]

300

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11010011', 59, 245, 273, 31]

301

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11100010', 59, 245, 273, 31]

302

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11100010', 59, 245, 274, 31]

303

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '11101111', 59, 245, 274, 31]

304

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '11101111', 59, 245, 275, 31]

305

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10000001', 59, 245, 275, 31]

306

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10000001', 59, 245, 276, 31]

307

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', '10100111', 59, 245, 276, 31]

308

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 bsq(48)
 1010110000

[0, '10100111', '00010011', '10100111', 59, 245, 277, 31]

309

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 search()
 0100111111

[0, '10100111', '00010011', 0, 59, 245, 277, 31]

310

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 srl()
 1001000111

[0, '10100111', '00010011', 0, 59, 245, 277, 42]

311

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 wm(10)
 0110001010


----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
('0x1', '1111000111010100')
('0x2', 31)
('0x3', 33)
('0x4', '1100010011001110')
('0x5', '1101000110111100')
('0x6', '1110001011011000')
('0x7', '1001101010101111')
('0x8', '1110001111010010')
('0x9', '1010011100010011')
('0xa', 42)
('0xb', '1011100010010110')
('0xc', '1011110011000001')
('0xd', '1010000111011100')
('0xe', '1101011110100001')
('0xf', '1001101010110111')
('0x10', '1111111111011100')
('0x11', '1110111011100001')
('0x12', '1100001010101011')
('0x13', '1010000010101000')
('0x14', '1110101011010010')
('0x15', '1001000110010111')
('0x16', '1011001111100001')
('0x17', '1110101011001101')
('0x18', '1010010011110100')
('0x19', '1011011110111111')
('0x1a', '1001010010001010')
('0x1b', '1111100010001001')
('0x1c', '1111110111001110')
('0x1d', '1110101010001100')
('0x1e', '1110001110011000')
('0x1f', '1010100110000100')
('0x20', '1100111011011101')
('0x21', '1101111111110110')
('0x22', '1100110110110110')
('0x23', '1011011011110101')
('0x24', '0111111110011011')
('0x25', '1101110110101100')
('0x26', '1100000110111011')
('0x27', '1010100010111010')
('0x28', '1101101011100001')
('0x29', '1000011111100001')
('0x2a', '1100010111100000')
('0x2b', '1000000110011001')
('0x2c', '1011100011000100')
('0x2d', '1101001110001101')
('0x2e', '1001101011010011')
('0x2f', '1101001010101011')
('0x30', '1101011111101010')
('0x31', '1100000111011100')
('0x32', '1010011110011000')
('0x33', '1010101110101101')
('0x34', '1011101111001111')
('0x35', '1101101010010111')
('0x36', '1110101011011111')
('0x37', '1001101110000110')
('0x38', '1000001110011110')
('0x39', '1110101010110011')
('0x3a', '1010100010111100')
('0x3b', '1000011010110100')
('0x3c', '1111100010110100')
('0x3d', '1100101011010011')
('0x3e', '1100100110001100')
('0x3f', '1001100010001101')
('0x40', '1111110111111101')
('0x41', '1101001011101000')
('0x42', '1011111011101001')
('0x43', '1101111110110010')
('0x44', '1010001110001001')
('0x45', '1110010111111011')
('0x46', '1111110010100011')
('0x47', '1101000111110010')
('0x48', '1101110111111001')
('0x49', '1111001110001011')
('0x4a', '1011100010001001')
('0x4b', '1101010010001001')
('0x4c', '1011001010111010')
('0x4d', '1011011010110100')
('0x4e', '1000111011011111')
('0x4f', '1010011010010100')
('0x50', '1111011111100101')
('0x51', '1001111110011111')
('0x52', '1001101110110101')
('0x53', '1011110010000001')
('0x54', '0111111011111111')
('0x55', '1100000011111100')
('0x56', '1010001110111111')
('0x57', '1101000010000100')
('0x58', '1111111011110000')
('0x59', '1010111110100011')
('0x5a', '1000001011011101')
('0x5b', '1101010011100001')
('0x5c', '1001000111100111')
('0x5d', '1010101010000101')
('0x5e', '1000001111001010')
('0x5f', '1101110110011111')
('0x60', '1101010010110100')
('0x61', '1111011111111110')
('0x62', '1111010011000010')
('0x63', '1010010110010100')
('0x64', '1100010011011011')
('0x65', '1011100110110111')
('0x66', '1000111110011111')
('0x67', '1101010011001010')
('0x68', '1011010111010111')
('0x69', '1110110110001000')
('0x6a', '1010110110101100')
('0x6b', '1011110011011011')
('0x6c', '1101111111000110')
('0x6d', '1110111010101001')
('0x6e', '1010110010110011')
('0x6f', '1010100010110000')
('0x70', '1100100010000111')
('0x71', '1001000110100111')
('0x72', '1101000111111100')
('0x73', '1101000011000111')
('0x74', '1101011010001110')
('0x75', '1000111110100100')
('0x76', '1000101111010011')
('0x77', '1010001111000100')
('0x78', '1101100111101110')
('0x79', '1001100111000010')
('0x7a', '1100110111010101')
('0x7b', '1100110011111101')
('0x7c', '1001000110111000')
('0x7d', '1010110011001110')
('0x7e', '1000100111010001')
('0x7f', '1011000011001100')
('0x80', '1011111111110111')
('0x81', '1000101010101010')
('0x82', '1110100111110001')
('0x83', '1110001010011010')
('0x84', '1011100011100010')
('0x85', '1011110010010100')
('0x86', '1110000011110111')
('0x87', '1001000110100110')
('0x88', '1101001111100010')
('0x89', '1110111110000001')
('0x8a', '1010011100010011')
('0x8b', '1000000110110101')
('0x8c', '1011100111011110')
('0x8d', '1000101111000100')
('0x8e', '1110011010110101')
('0x8f', '1011101111000010')
('0x90', '1100001011101100')
('0x91', '1111011110010110')
('0x92', '1101110011010011')
('0x93', '1011000010001100')
('0x94', '1010101110001111')
('0x95', '1111110010110010')
('0x96', '1000111010001100')
('0x97', '1010100110111111')
('0x98', '1101111011111001')
('0x99', '1110001110100100')
('0x9a', '1010001110101011')
('0x9b', '1111000011011001')
('0x9c', '1010010110100010')
('0x9d', '1000010011010011')
('0x9e', '1100011010000000')
('0x9f', '1111001010110000')
('0xa0', '1101010111010000')
('0xa1', '1000010110101011')
('0xa2', '1001101011101001')
('0xa3', '1000110111011100')
('0xa4', '1111101010001110')
('0xa5', '1111000010011011')
('0xa6', '1001101010010000')
('0xa7', '1001110011010100')
('0xa8', '1000101111000110')
('0xa9', '1000001011101110')
('0xaa', '1000010111001010')
('0xab', '1001001111010100')
('0xac', '1110000011011000')
('0xad', '1001011011110001')
('0xae', '1110010010111001')
('0xaf', '1011101011101000')
('0xb0', '1101001010011101')
('0xb1', '1101000011111000')
('0xb2', '1001101010001100')
('0xb3', '1001000111101010')
('0xb4', '1000011011101111')
('0xb5', '1010001010000010')
('0xb6', '1001110111010010')
('0xb7', '1010111011010111')
('0xb8', '1101001111011111')
('0xb9', '1100110010011111')
('0xba', '1001110111000000')
('0xbb', '1100100011010000')
('0xbc', '1000011010101011')
('0xbd', '1101100011110000')
('0xbe', '1000001010010001')
('0xbf', '1010011010110000')
('0xc0', '1010101010101100')

[0, '10100111', '00010011', 0, 59, 245, 277, 42]

312

----------------------------------------------------------------------------------------------------
|Next Command (Translation + Binary):                                                              |
 hal()
 0001000000

0

----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
('0x1', '1111000111010100')
('0x2', 31)
('0x3', 33)
('0x4', '1100010011001110')
('0x5', '1101000110111100')
('0x6', '1110001011011000')
('0x7', '1001101010101111')
('0x8', '1110001111010010')
('0x9', '1010011100010011')
('0xa', 42)
('0xb', '1011100010010110')
('0xc', '1011110011000001')
('0xd', '1010000111011100')
('0xe', '1101011110100001')
('0xf', '1001101010110111')
('0x10', '1111111111011100')
('0x11', '1110111011100001')
('0x12', '1100001010101011')
('0x13', '1010000010101000')
('0x14', '1110101011010010')
('0x15', '1001000110010111')
('0x16', '1011001111100001')
('0x17', '1110101011001101')
('0x18', '1010010011110100')
('0x19', '1011011110111111')
('0x1a', '1001010010001010')
('0x1b', '1111100010001001')
('0x1c', '1111110111001110')
('0x1d', '1110101010001100')
('0x1e', '1110001110011000')
('0x1f', '1010100110000100')
('0x20', '1100111011011101')
('0x21', '1101111111110110')
('0x22', '1100110110110110')
('0x23', '1011011011110101')
('0x24', '0111111110011011')
('0x25', '1101110110101100')
('0x26', '1100000110111011')
('0x27', '1010100010111010')
('0x28', '1101101011100001')
('0x29', '1000011111100001')
('0x2a', '1100010111100000')
('0x2b', '1000000110011001')
('0x2c', '1011100011000100')
('0x2d', '1101001110001101')
('0x2e', '1001101011010011')
('0x2f', '1101001010101011')
('0x30', '1101011111101010')
('0x31', '1100000111011100')
('0x32', '1010011110011000')
('0x33', '1010101110101101')
('0x34', '1011101111001111')
('0x35', '1101101010010111')
('0x36', '1110101011011111')
('0x37', '1001101110000110')
('0x38', '1000001110011110')
('0x39', '1110101010110011')
('0x3a', '1010100010111100')
('0x3b', '1000011010110100')
('0x3c', '1111100010110100')
('0x3d', '1100101011010011')
('0x3e', '1100100110001100')
('0x3f', '1001100010001101')
('0x40', '1111110111111101')
('0x41', '1101001011101000')
('0x42', '1011111011101001')
('0x43', '1101111110110010')
('0x44', '1010001110001001')
('0x45', '1110010111111011')
('0x46', '1111110010100011')
('0x47', '1101000111110010')
('0x48', '1101110111111001')
('0x49', '1111001110001011')
('0x4a', '1011100010001001')
('0x4b', '1101010010001001')
('0x4c', '1011001010111010')
('0x4d', '1011011010110100')
('0x4e', '1000111011011111')
('0x4f', '1010011010010100')
('0x50', '1111011111100101')
('0x51', '1001111110011111')
('0x52', '1001101110110101')
('0x53', '1011110010000001')
('0x54', '0111111011111111')
('0x55', '1100000011111100')
('0x56', '1010001110111111')
('0x57', '1101000010000100')
('0x58', '1111111011110000')
('0x59', '1010111110100011')
('0x5a', '1000001011011101')
('0x5b', '1101010011100001')
('0x5c', '1001000111100111')
('0x5d', '1010101010000101')
('0x5e', '1000001111001010')
('0x5f', '1101110110011111')
('0x60', '1101010010110100')
('0x61', '1111011111111110')
('0x62', '1111010011000010')
('0x63', '1010010110010100')
('0x64', '1100010011011011')
('0x65', '1011100110110111')
('0x66', '1000111110011111')
('0x67', '1101010011001010')
('0x68', '1011010111010111')
('0x69', '1110110110001000')
('0x6a', '1010110110101100')
('0x6b', '1011110011011011')
('0x6c', '1101111111000110')
('0x6d', '1110111010101001')
('0x6e', '1010110010110011')
('0x6f', '1010100010110000')
('0x70', '1100100010000111')
('0x71', '1001000110100111')
('0x72', '1101000111111100')
('0x73', '1101000011000111')
('0x74', '1101011010001110')
('0x75', '1000111110100100')
('0x76', '1000101111010011')
('0x77', '1010001111000100')
('0x78', '1101100111101110')
('0x79', '1001100111000010')
('0x7a', '1100110111010101')
('0x7b', '1100110011111101')
('0x7c', '1001000110111000')
('0x7d', '1010110011001110')
('0x7e', '1000100111010001')
('0x7f', '1011000011001100')
('0x80', '1011111111110111')
('0x81', '1000101010101010')
('0x82', '1110100111110001')
('0x83', '1110001010011010')
('0x84', '1011100011100010')
('0x85', '1011110010010100')
('0x86', '1110000011110111')
('0x87', '1001000110100110')
('0x88', '1101001111100010')
('0x89', '1110111110000001')
('0x8a', '1010011100010011')
('0x8b', '1000000110110101')
('0x8c', '1011100111011110')
('0x8d', '1000101111000100')
('0x8e', '1110011010110101')
('0x8f', '1011101111000010')
('0x90', '1100001011101100')
('0x91', '1111011110010110')
('0x92', '1101110011010011')
('0x93', '1011000010001100')
('0x94', '1010101110001111')
('0x95', '1111110010110010')
('0x96', '1000111010001100')
('0x97', '1010100110111111')
('0x98', '1101111011111001')
('0x99', '1110001110100100')
('0x9a', '1010001110101011')
('0x9b', '1111000011011001')
('0x9c', '1010010110100010')
('0x9d', '1000010011010011')
('0x9e', '1100011010000000')
('0x9f', '1111001010110000')
('0xa0', '1101010111010000')
('0xa1', '1000010110101011')
('0xa2', '1001101011101001')
('0xa3', '1000110111011100')
('0xa4', '1111101010001110')
('0xa5', '1111000010011011')
('0xa6', '1001101010010000')
('0xa7', '1001110011010100')
('0xa8', '1000101111000110')
('0xa9', '1000001011101110')
('0xaa', '1000010111001010')
('0xab', '1001001111010100')
('0xac', '1110000011011000')
('0xad', '1001011011110001')
('0xae', '1110010010111001')
('0xaf', '1011101011101000')
('0xb0', '1101001010011101')
('0xb1', '1101000011111000')
('0xb2', '1001101010001100')
('0xb3', '1001000111101010')
('0xb4', '1000011011101111')
('0xb5', '1010001010000010')
('0xb6', '1001110111010010')
('0xb7', '1010111011010111')
('0xb8', '1101001111011111')
('0xb9', '1100110010011111')
('0xba', '1001110111000000')
('0xbb', '1100100011010000')
('0xbc', '1000011010101011')
('0xbd', '1101100011110000')
('0xbe', '1000001010010001')
('0xbf', '1010011010110000')
('0xc0', '1010101010101100')

[0, '10100111', '00010011', 0, 59, 245, 277, 42]

this is the final result for Memory result: 
----------------------------------------------------------------------------------------------------
|Registers:                                                                                        |
 [0, '10100111', '00010011', 0, 59, 245, 277, 42]
 
----------------------------------------------------------------------------------------------------
|Program Counter:                                                                                  |
 170
 
----------------------------------------------------------------------------------------------------
|Memory:                                                                                           |
 ('0x1', '1111000111010100')
('0x2', 31)
('0x3', 33)
('0x4', '1100010011001110')
('0x5', '1101000110111100')
('0x6', '1110001011011000')
('0x7', '1001101010101111')
('0x8', '1110001111010010')
('0x9', '1010011100010011')
('0xa', 42)
('0xb', '1011100010010110')
('0xc', '1011110011000001')
('0xd', '1010000111011100')
('0xe', '1101011110100001')
('0xf', '1001101010110111')
('0x10', '1111111111011100')
('0x11', '1110111011100001')
('0x12', '1100001010101011')
('0x13', '1010000010101000')
('0x14', '1110101011010010')
('0x15', '1001000110010111')
('0x16', '1011001111100001')
('0x17', '1110101011001101')
('0x18', '1010010011110100')
('0x19', '1011011110111111')
('0x1a', '1001010010001010')
('0x1b', '1111100010001001')
('0x1c', '1111110111001110')
('0x1d', '1110101010001100')
('0x1e', '1110001110011000')
('0x1f', '1010100110000100')
('0x20', '1100111011011101')
('0x21', '1101111111110110')
('0x22', '1100110110110110')
('0x23', '1011011011110101')
('0x24', '0111111110011011')
('0x25', '1101110110101100')
('0x26', '1100000110111011')
('0x27', '1010100010111010')
('0x28', '1101101011100001')
('0x29', '1000011111100001')
('0x2a', '1100010111100000')
('0x2b', '1000000110011001')
('0x2c', '1011100011000100')
('0x2d', '1101001110001101')
('0x2e', '1001101011010011')
('0x2f', '1101001010101011')
('0x30', '1101011111101010')
('0x31', '1100000111011100')
('0x32', '1010011110011000')
('0x33', '1010101110101101')
('0x34', '1011101111001111')
('0x35', '1101101010010111')
('0x36', '1110101011011111')
('0x37', '1001101110000110')
('0x38', '1000001110011110')
('0x39', '1110101010110011')
('0x3a', '1010100010111100')
('0x3b', '1000011010110100')
('0x3c', '1111100010110100')
('0x3d', '1100101011010011')
('0x3e', '1100100110001100')
('0x3f', '1001100010001101')
('0x40', '1111110111111101')
('0x41', '1101001011101000')
('0x42', '1011111011101001')
('0x43', '1101111110110010')
('0x44', '1010001110001001')
('0x45', '1110010111111011')
('0x46', '1111110010100011')
('0x47', '1101000111110010')
('0x48', '1101110111111001')
('0x49', '1111001110001011')
('0x4a', '1011100010001001')
('0x4b', '1101010010001001')
('0x4c', '1011001010111010')
('0x4d', '1011011010110100')
('0x4e', '1000111011011111')
('0x4f', '1010011010010100')
('0x50', '1111011111100101')
('0x51', '1001111110011111')
('0x52', '1001101110110101')
('0x53', '1011110010000001')
('0x54', '0111111011111111')
('0x55', '1100000011111100')
('0x56', '1010001110111111')
('0x57', '1101000010000100')
('0x58', '1111111011110000')
('0x59', '1010111110100011')
('0x5a', '1000001011011101')
('0x5b', '1101010011100001')
('0x5c', '1001000111100111')
('0x5d', '1010101010000101')
('0x5e', '1000001111001010')
('0x5f', '1101110110011111')
('0x60', '1101010010110100')
('0x61', '1111011111111110')
('0x62', '1111010011000010')
('0x63', '1010010110010100')
('0x64', '1100010011011011')
('0x65', '1011100110110111')
('0x66', '1000111110011111')
('0x67', '1101010011001010')
('0x68', '1011010111010111')
('0x69', '1110110110001000')
('0x6a', '1010110110101100')
('0x6b', '1011110011011011')
('0x6c', '1101111111000110')
('0x6d', '1110111010101001')
('0x6e', '1010110010110011')
('0x6f', '1010100010110000')
('0x70', '1100100010000111')
('0x71', '1001000110100111')
('0x72', '1101000111111100')
('0x73', '1101000011000111')
('0x74', '1101011010001110')
('0x75', '1000111110100100')
('0x76', '1000101111010011')
('0x77', '1010001111000100')
('0x78', '1101100111101110')
('0x79', '1001100111000010')
('0x7a', '1100110111010101')
('0x7b', '1100110011111101')
('0x7c', '1001000110111000')
('0x7d', '1010110011001110')
('0x7e', '1000100111010001')
('0x7f', '1011000011001100')
('0x80', '1011111111110111')
('0x81', '1000101010101010')
('0x82', '1110100111110001')
('0x83', '1110001010011010')
('0x84', '1011100011100010')
('0x85', '1011110010010100')
('0x86', '1110000011110111')
('0x87', '1001000110100110')
('0x88', '1101001111100010')
('0x89', '1110111110000001')
('0x8a', '1010011100010011')
('0x8b', '1000000110110101')
('0x8c', '1011100111011110')
('0x8d', '1000101111000100')
('0x8e', '1110011010110101')
('0x8f', '1011101111000010')
('0x90', '1100001011101100')
('0x91', '1111011110010110')
('0x92', '1101110011010011')
('0x93', '1011000010001100')
('0x94', '1010101110001111')
('0x95', '1111110010110010')
('0x96', '1000111010001100')
('0x97', '1010100110111111')
('0x98', '1101111011111001')
('0x99', '1110001110100100')
('0x9a', '1010001110101011')
('0x9b', '1111000011011001')
('0x9c', '1010010110100010')
('0x9d', '1000010011010011')
('0x9e', '1100011010000000')
('0x9f', '1111001010110000')
('0xa0', '1101010111010000')
('0xa1', '1000010110101011')
('0xa2', '1001101011101001')
('0xa3', '1000110111011100')
('0xa4', '1111101010001110')
('0xa5', '1111000010011011')
('0xa6', '1001101010010000')
('0xa7', '1001110011010100')
('0xa8', '1000101111000110')
('0xa9', '1000001011101110')
('0xaa', '1000010111001010')
('0xab', '1001001111010100')
('0xac', '1110000011011000')
('0xad', '1001011011110001')
('0xae', '1110010010111001')
('0xaf', '1011101011101000')
('0xb0', '1101001010011101')
('0xb1', '1101000011111000')
('0xb2', '1001101010001100')
('0xb3', '1001000111101010')
('0xb4', '1000011011101111')
('0xb5', '1010001010000010')
('0xb6', '1001110111010010')
('0xb7', '1010111011010111')
('0xb8', '1101001111011111')
('0xb9', '1100110010011111')
('0xba', '1001110111000000')
('0xbb', '1100100011010000')
('0xbc', '1000011010101011')
('0xbd', '1101100011110000')
('0xbe', '1000001010010001')
('0xbf', '1010011010110000')
('0xc0', '1010101010101100')
 
|                                                                                                  |
----------------------------------------------------------------------------------------------------
 
Dynamic instruction count: 312
